"COPYRIGHT_ID","NAME","COPYRIGHT","TERMS_OF_USE","URL"
"Pfizer","Pfizer, Inc","Copyright © Pfizer Inc. All rights reserved.","Developed by Drs. Robert L. Spitzer, Janet B.W. Williams, Kurt Kroenke and colleagues, with an educational grant from Pfizer Inc. No permission required to reproduce, translate, display or distribute.","http://www.phqscreeners.com/terms.aspx"
"UCHSC","Center for Health Policy Research, UCHSC, Denver, CO","Copyright © 2002 Center for Health Services Research, UCHSC, Denver, CO.","Used with permission.","http://loinc.org/reference/administrative-and-legal/HHQIOASISDataSet_IP_Permission.pdf"
"interRAI","interRAI","InterRAI holds the copyright to Version 2.0 of the RAI for long term care outside of the US. Supplemental help and contextual information for MDS items in LOINC was derived from Version 2.0 of the RAI/MDS manual, and should not be reproduced outside of the United States without permission of InterRAI. Within the US, Version 2.0 is in the public domain.","As a not for profit corporation under the US Tax Code, interRAI holds the copyright to a number of assessment systems, including the Resident Assessment Instrument (RAI) for long term care facilities outside of the US (the RAI is in the public domain within the US), as well as the assessment systems for Home Care (HC), Assisted Living (AL), Palliative Care (PC), Mental Health (MH) (outside of Canada), and Acute Care (RAI-AC).The scales, algorithms, and case-mix measures based on these assessment instruments cannot be copyrighted and are thus available to everyone (although the individual items on which they are based are usually copyrighted).The major clauses of our royalty-free licenses follow:    * the instrument is not to be changed substantially (excepting individual identifiers and demographics);    * the license is limited to non-commercial use (i.e., the instrument will not be not incorporated into products to be sold to others);    * no royalties will be charged;    * the organization will make appropriate efforts to inform others of the copyright status of the instrument;    * interRAI's logo and copyright notice are to appear on the form;    * authors, author institutions, and translators (as appropriate) are to be acknowledged in any document where authors would regularly be indicated (e.g., publication of a training manual);    * publication of any training manual is limited to the period until a commercially-published version is available;    * data from use of the instrument are to be shared with interRAI, subject to existing laws on confidentiality.Commercial use usually requires royalties. In this instance, interRAI may omit the data requirement, but retains the other requirements for a logo, attribution, etc.We will be pleased in any contract negotiations to acknowledge the participation of individuals or organizations which have played a substantial role in getting the instrument to the point of implementation.For more information on licensing with interRAI, please contact the president of the Board:Brant E. Fries, Ph.D.Institute of GerontologyUniversity of Michigan300 North IngallsAnn Arbor, Michigan USA 48109Email: [email]","http://www.interrai.org"
"UMich","The Regents of the University of Michigan","Copyright © 2002 The Regents of the University of Michigan","Include the following when printing the FLACC on documentation records, etc: Printed with permission © 2002, The Regents of the University of Michigan","http://www.umich.edu"
"WHO_HIV","World Health Organization (WHO)","Copyright © 2006 World Health Organization.","Used with permission. Publications of the World Health Organization can be obtained from WHO Press, World Health Organization, 20 Avenue Appia, 1211 Geneva 27, Switzerland (tel: [phone]; fax: [phone]; email: [email]). Requests for permission to reproduce or translate WHO publications – whether for sale or for noncommercial distribution – should be addressed to WHO Press, at the above address (fax: [phone]; email: [email]). The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever on the part of the World Health Organization concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries. Dotted lines on maps represent approximate border lines for which there may not yet be full agreement. The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by the World Health Organization in preference to others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are distinguished by initial capital letters. All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the published material is being distributed without warranty of any kind, either express or implied. The responsibility for the interpretation and use of the material lies with the reader. In no event shall the World Health Organization be liable for damages arising from its use.","http://www.who.int/about/licensing/en/"
"Braden","Braden and Bergstrom","Copyright © 1988 Barbara Braden and Nancy Bergstrom.","Used with permission. It is understood that the name of the instrument and the indication that the copyright belongs to Braden and Bergstrom remain on any copies and that you do not make any changes to the wording or scoring of this tool.","http://www.bradenscale.com"
"NMMDS","NMMDS","Copyright © 2006 Diane Huber and Connie Delaney.","Used with permission.","http://www.nursing.umn.edu/prod/groups/nurs/@pub/@nurs/documents/content/nurs_content_451377.pdf"
"Elsevier_BSDS","Elsevier","This article was published in Journal of Affective Disorders, Vol 84(2-3), Ghaemi et al, Sensitivity and specificity of a new bipolar spectrum diagnostic scale, Appendix A, Copyright © Elsevier 2005.","Used with permission.",
"Uminnesota","University of Minnesota","Copyright © Maxwell, Hibberd, Pratt, Peek and Baird 2013","Used with permission","http://www.pcamonline.org/"
"MDQ","Dr. Robert Hirschfeld","Copyright 2002 © Dr. Robert Hirschfeld.","Used with permission.",
"RHO","Routine Health Outcomes","Copyright © 2008 Routine Health Outcomes Ltd. All rights reserved. Used with Permission. Users should notify Tim Benson by email: [email]",,"http://www.routinehealthoutcomes.com"
"CAM","Dr. SK Inouye","Copyright © 2003 Sharon K. Inouye, M.D., MPH. Adapted from: Inouye SK, vanDyck CH, Alessi CA, Balkin S, Siegal AP, Horwitz RI. Clarifying confusion: The Confusion Assessment Method. A new method for detection of delirium. Ann Intern Med. 1990; 113: 941-948. Confusion Assessment Method: Training Manual and Coding Guide.","Used with permission.","http://www.hospitalelderlifeprogram.org/delirium-instruments/copyright-permission/"
"IMPS","Infant Motor Performance Scales, LLC","Copyright © 2001 IMPS, LLC. Authors: Suzann K. Campbell, Gay L. Girolami, Thubi, H. A. Kolobe, Elizabeth T. Osten, Maureen C. Lenke. All rights reserved.","Used with permission.","https://www.infantmotortest.com/terms.html"
"PROMIS","PROMIS","Copyright © 2010 PROMIS Health Organization or other individuals/entities that have contributed information and materials to Assessment Center, and are being used with the permission of the copyright holders.","Use of PROMIS instruments (e.g., item banks, short forms, profile measures) are subject to the PROMIS Terms and Conditions available at: http://www.assessmentcenter.net/TandC.aspx","http://www.assessmentcenter.net/TandC.aspx"
"IASP","International Association for the Study of Pain","Copyright © 2011 International Association for the Study of Pain (IASP).","Used with permission. Before translating text into a language other than found on the Pediatric Pain Sourcebook (www.painsourcebook.ca), please contact IASP to gain permission.","http://www.iasp-pain.org"
"APTA","American Physical Therapy Association","Copyright © 2012, 2006, 2005 American Physical Therapy Association. All rights reserved.","Used with permission per LOINC Terms of Use, and in addition: Any further distribution or reproduction must include the following copyright statement: “Copyright ©2005 American Physical Therapy Association. All rights reserved.” Contact [email] with questions or for further information.","http://www.apta.org/OPTIMAL/"
"DC","David Cella, PhD","Copyright © 2010 David Cella, PhD.","Used with permission. All of these Neuro-QOL instruments can be used at no charge. We do ask, however, that you contact Neuro-QOL project manager, Vitali Ustsinovich, at [email] and let him know that you intend to use Neuro-QOL.","http://www.neuroqol.org"
"FACIT","Functional Assessment of Chronic Illness Therapy","Copyright © 2010 FACIT.org.","Used with permission. All translations, adaptations, symptom indices, computer programs, and scoring algorithms, and any other related documents of the Functional Assessment of Chronic Illness Therapy (FACIT) Measurement System, including the Functional Assessment of Cancer Therapy (FACT), are owned and copyrighted by, and the intellectual property of, David Cella, Ph.D.","http://www.facit.org/FACITOrg/AboutUs/Copyright"
"RCP","The Royal College of Psychiatrists","Copyright © The Royal College of Psychiatrists","The Edinburgh Postnatal Depression Scale may be photocopied by individual researchers or clinicians for their own use without seeking permission from the publishers. The scale must be copied in full and all copies must acknowledge the following source: Cox, J.L., Holden, J.M., & Sagovsky, R. (1987). Detection of postnatal depression. Development of the 10-item Edinburgh Postnatal Depression Scale. British Journal of Psychiatry, 150, 782-786. Written permission must be obtained from the Royal College of Psychiatrists for copying and distribution to others or for republication (in print, online or by any other medium).",
"M3","My Mood Monitor Checklist","Copyright © 2002-2012 M3 Information.","Used with permission.","http://www.whatsmym3.com/TermsOfUse.aspx"
"P.E.D.S.","PEDSTest.com, LLC","Copyright © 2012 Frances Page Glascoe, PEDStest.com.","Used with permission.","http://www.pedstest.com/Home.aspx"
"MLHFQ","Minnesota Living with Heart Failure Questionnaire","Copyright ©1986 Regents of the University of Minnesota, All rights reserved. Do not copy or reproduce without permission. LIVING WITH HEART FAILURE® is a registered trademark of the Regents of the University of Minnesota.","Used with permission.",
"KCCQ","Kansas City Cardiomyopathy Questionnaire","Copyright © 1996-2005 John Spertus, MD, MPH.","Used with permission.",
"Brigance","Brigance Screen","Copyright © 2010, 2008 CURRICULUM ASSOCIATES®, LLC.","Used with permission.","http://www.curriculumassociates.com/default.aspx"
"PHB","Paul H. Brookes Publishing Co","Copyright © 2009 Paul H. Brookes Publishing Co., Inc.","Used with permission.","www.brookespublishing.com/asq"
"CDR","Clinical Dementia Rating Scale (CDR)","Copyright © Washington University Charles F. and Joanne Knight Alzheimer's Disease Research Center (Knight ADRC).","Used with permission.","http://knightadrc.wustl.edu/cdr/copyright.htm"
"MMSE","Mini Mental State Examination","Copyright © Vicki King for Psychological Assessment Resources.","Used with permission.","http://www.parinc.com"
"KOOS","Knee injury and osteoarthritis outcome score","Copyright © 2012 Ewa Roos.","Used with permission.","http://www.koos.nu/"
"HOOS","Hip dysfunction and osteoarthritis outcome score","Copyright © 2012 Ewa Roos.","Used with permission.","http://www.koos.nu/"
"MiniCog","Mini-Cog","Copyright © 2000 Soo Borson.","Used with permission.",
"BOMC","Blessed orientation-memory-concentration test (BOMC)","Copyright © The Hartford Institute for Geriatric Nursing, College of Nursing, New York University.","Used with permission.",
"SLUMS","St. Louis University mental status examination (SLUMS)","Copyright © Saint Louis University/Department of Veterans Affairs.","Used with permission.",
"IQCODE","Short Informant Questionnaire on Cognitive Decline in the Elderly (IQCODE)","Copyright © Anthony Jorm.","Used with permission.",
"AD8","Ascertain Dementia 8 (AD8)","Copyright © 2005 The Eight-item Informant Interview to Differentiate Aging and Dementia is a copyrighted instrument of Washington University, St. Louis, Missouri. All Rights Reserved.","Washington University grants permission to use and reproduce the Eight-item Informant Interview to Differentiate Aging and Dementia exactly as it appears in the PDF available here without modification or editing of any kind solely for end user use in investigating dementia in clinical care or research in clinical care or research (the ""Purpose""). For the avoidance of doubt, the Purpose does not include the (i) sale, distribution or transfer of the Eight-item Informant Interview to Differentiate Aging and Dementia or copies thereof for any consideration or commercial value; (ii) the creation of any derivative works, including translations; and/or (iii) use of the Eight-item Informant Interview to Differentiate Aging and Dementia as a marketing tool for the sale of any drug.","http://knightadrc.wustl.edu/About_Us/AD8_Permission.htm"
"MoCA","Montreal Cognitive Assessment (MoCA)","Copyright © Tina Brosseau for Center for Diagnosis & Research on Alzheimer's disease (CEDRA).","Used with permission.",
"FaB","Falls Behavioral Scale for Older People (FaB)","Copyright © 2003 Clemson, Cumming & Heard.","Used with permission.",
"HKOI","American Academy of Orthopaedic Surgeons hip and knee outcomes questionnaire","Copyright © American Academy of Orthopaedic Surgeons.","Used with permission.",
"NPUAP","National Pressure Ulcer Advisory Panel (NPUAP)","Copyright © 2012 National Pressure Ulcer Advisory Panel (NPUAP).","Used with permission.","http://www.npuap.org/"
"BSL-23","Borderline Symptom List - 23 Item","Copyright © PSM ZI Mannheim/Germany.","Used with permission.",
"BSL-SUPP","Borderline Symptom List - Supplement","Copyright © PSM ZI Mannheim/Germany.","Used with permission.",
"NSRAS_BH","Barbara Huffines","Copyright © 1997 Barbara Huffines.","Used with permission.","http://www.ncbi.nlm.nih.gov/pubmed/9423386"
"InterRAIDOC","interRAI Clinical Instruments","Copyright © 2009 InterRAI.","Used with permission.","http://www.interrai.org/terms-of-use.html"
"VR","Veterans RAND","Copyright © 2004 RAND.","Used with permission per LOINC Terms of Use. The Veterans RAND 12 Item Health Survey (VR-12) was developed from the Veterans RAND 36 Item Health Survey (VR-36) which was developed from the MOS RAND SF-36 Version 1.0. Details involving the VR-36 and VR-12 questionnaires, scoring algorithms for PCS and MCS summary measures, and imputation programs for missing values can be obtained on request by agreeing to the stipulations given by the RAND Corporation website (See http://www.rand.org/health/surveys_tools/mos/mos_core_36item_terms.html) in a letter to Dr. Lewis Kazis ([email]) on institutional letter head. Users of the VR-12 or VR-36 in clinical research studies should also notify Dr. Kazis.",
"BSS_IDI","Behavior Science Systems, Inc., Infant Development Inventory (IDI)","Copyright © 1994 Harold R. Ireton.","Used with permission.","http://www.childdevrev.com/page12/contact.html"
"BSS_CDI","Behavior Science Systems, Inc., Child Development Inventory (CDI)","Copyright © 1992 Harold R. Ireton.","Used with permission.","http://www.childdevrev.com/page12/contact.html"
"BINS","Bayley Infant Neurodevelopmental Screener (BINS)","Copyright © 1995 NCS Pearson, Inc.","Reproduced with permission. All rights reserved. ""Bayley Infant Neurodevelopmental Screener"" and ""BINS"" are trademarks, in the US and/or other countries, of Pearson Education, Inc. or its affiliates(s).","https://psychcorp.pearsonassessments.com/HAIWEB/Cultures/en-us/Productdetail.htm?Pid=015-8028-708&Mode=summary"
"HAQ","Health Assessment Questionnaire (HAQ)","Copyright © Stanford University.","Used with permission.","http://aramis.stanford.edu/"
"MAST-G","Michigan Alcoholism Screening Test–Geriatric Version (MAST-G)","Copyright © 1991 The Regents of the University of Michigan.","Used with permission.",
"CHB","Children’s Hospital Boston","Copyright © 2009 Children’s Hospital Boston.","Used with permission.","http://www.ceasar.org/CRAFFT/pdf/CRAFFT_English.pdf"
"CPA","Centre for Policy on Ageing","Copyright © 1962 Centre for Policy on Ageing (formerly NCCOP), London, UK.","Reproduced with permission.","http://www.cpa.org.uk/pubs/cpa_publications.html"
"ADVault","ADVault, Inc.","Copyright © 2014 ADVault, Inc.","Used with permission.","https://mydirectives.com/en/about/terms/"
"NIH_Tbox","National Institutes of Health Toolbox","Copyright © 2006-2016 National Institutes of Health and Northwestern University.","Used with permission.","http://www.nihtoolbox.org/Terms%20and%20Conditions/Pages/default.aspx"
"JRheu_PAS","The Journal of Rheumatology","Copyright © 2005 The Journal of Rheumatology.","Used with permission.","http://www.jrheum.com/reprints.html"
"ESI","ESI Triage Research Team","ESI Copyright © 2004, ESI Triage Research Team","Used with permission.","http://www.ESItriage.org/"
"COOP","Dartmouth College/COOP Project","Copyright © 2009 Trustees of Dartmouth College/COOP Project.","Used with permission.","http://www.dartmouthcoopproject.org/coopcharts.html"
"WHO_AUDIT","World Health Organization (WHO)","Copyright © 2001 World Health Organization.","Used with permission.","http://www.who.int/about/licensing/en/"
"CTAS","Canadian Triage and Acuity Scale","Copyright © Canadian Triage and Acuity Scale","Used with permission","http://caep.ca/resources/ctas"
"AAAM_AIS","Association for the Advancement of Automotive Medicine (AAAM)","Copyright © 2008 Association for the Advancement of Automotive Medicine (AAAM).","Used with Permission. Use of the Abbreviated Injury Scale (AIS) requires a license. Both individual use and site licenses can be purchased from AAAM.","http://www.aaam.org/about-ais.html"
"BPI","Charles S. Cleeland, Ph.D.","Copyright © 1991 Dr. Charles S. Cleeland","Used with permission.","http://www.mdanderson.org/education-and-research/departments-programs-and-labs/departments-and-divisions/symptom-research/symptom-assessment-tools/brief-pain-inventory.html#NoticeofCopyright"
"AAP","American Academy of Pediatrics","Portions Copyright © 2002 American Academy of Pediatrics.","Used with permission.","http://shop.aap.org/licensing-permissions/"
"FIOH_OSQ","Finnish Institute of Occupational Health, Occupational Stress Questionnaire","Occupational stress questionnaire™ (OSQ™); Copyright by Finnish Institute of Occupational Health; Elo A-L, Leppänen A, Lindström K, Ropponen T (2012).www.ttl.fi","Used with permission","http://www.ttl.fi/"
"GPCOG","General Practitioner Assessment of Cognition (GPCOG)","Copyright © 2002 University of New South Wales as represented by the Dementia Collaborative Research Centre – Assessment and Better Care","Used with permission.","http://gpcog.com.au/index.php"
"CareConnections","CareConnections","Portions Copyright © 2015 Therapeutic Associates, Inc.","Used with permission.","http://www.careconnections.com/terms.html"
"AM-PAC","Activity Measure for Post-Acute Care","Portions Copyright © 2013 CRE Care.","Used with permission.","http://www.bu.edu/bostonroc/instruments/am-pac/"
"Elsevier_NDI","Elsevier","This article was published in the JOURNAL OF MANIPULATIVE AND PHYSIOLOGICAL THERAPEUTICS, vol14(7) Vernon, H. and Mior, S., The Neck Disability Index: a study of reliability and validity, pp.409 to 415, Copyright © Elsevier (1991)","Used with permission",
"OPTUM","Optum","Copyright @ 2004 Optum.","Used with permission.",
"CAMH_DAST","Center for Addiction and Mental Health","Copyright © 1982 Center for Addiction and Mental Health.","Used with permission.","http://www.camh.ca/en/hospital/Pages/home.aspx"
"Regeneron","Regeneron Pharmaceuticals","Copyright © 1996 Regeneron Pharmaceuticals.","Used with permission.",
